Nome;Categoria;Grau/Título;ORCID;CienciaID;n_disciplinas;n_pubs_ultimos_5_anos;n_publicacoes;h_index_final;citacoes_final;scopus_documentos;scholar_i10_index;n_participacao_institucional;perfil_completeness
Alexandra Águeda Figueiredo;Professor Adjunto;Doutora;0000-0003-3354-0727;;0;0;2890;0;0;;;0;1
Ana Cláudia Pires da Silva Pinto;Professor Adjunto;Doutora;0000-0002-0803-5641;;0;0;310;0;0;;;0;1
Ana Cristina Barata Pires Lopes;Professor Adjunto;Doutora;0000-0001-6695-477X;;0;0;280;11;426;280;;0;2
Ana Cristina Nata dos Santos;Professor Adjunto;Doutora;0000-0002-7325-1754;;0;0;230;3;35;130;;0;2
Ana Isabel Loureiro de Sousa Virgolino Silva;Professor Adjunto;Doutora;0000-0002-9914-5861;;0;0;380;0;0;;;0;1
Ana Paula Gerardo Machado;Professor Adjunto;Doutora;0000-0002-0915-9881;;0;0;0;0;0;;;0;1
Ana Rita Sousa Gaspar Vieira;Professor Adjunto;Doutora;0000-0003-2938-8216;;0;0;1180;0;0;;;0;1
Anabela Mendes Moreira;Professor Adjunto;Doutora;0000-0002-9636-1796;;0;0;490;3;93;90;;0;2
António João Carvalho Cruz;Professor Adjunto;Doutor;0000-0001-6396-5027;;0;0;;9;277;350;;0;2
António Manuel Manso;Professor Adjunto;Doutor;0000-0003-2504-0642;;0;0;1470;6;123;290;;0;2
Carla Alexandra Carvalho Silva;Professor Adjunto;Doutora;0000-0002-6184-9054;;0;0;530;0;0;;;0;1
Carla Maria Calado Rego;Professor Adjunto;Mestre/Especialista;0000-0001-6423-1164;;0;0;;0;0;;;0;1
Carla Maria Freitas dos Santos Joaquim;Professor Adjunto;Mestre/Especialista;0000-0001-5511-5188;;0;0;;0;0;;;0;1
Carla Sofia da Silva Mota;Professor Adjunto;Doutora;0000-0002-2163-9415;;0;0;0;0;0;;;0;1
Carlos Alberto Farinha Ferreira;Professor Adjunto;Doutor;0000-0003-3948-2206;;0;0;190;4;53;190;;0;2
Carlos Alexandre Campos Coelho;Professor Adjunto;Mestre;0000-0002-4433-2002;;0;0;30;10;190;220;;0;2
Cecília de Melo Correia Baptista;Professor Adjunto;Doutora;0000-0003-4664-6766;;0;0;0;7;261;100;;0;2
Célio Gonçalo Cardoso Marques;Professor Adjunto;Doutor;0000-0002-1503-0363;;0;0;410;6;143;760;;0;2
Cristina Margarida Rodrigues Costa;Professor Adjunto;Doutora;0000-0001-6344-431X;;0;0;340;9;317;300;;0;2
Cristina Maria Mendes Andrade;Professor Adjunto;Doutora;0000-0002-6683-1080;;0;0;;12;434;340;;0;2
Daniel Ferreira de Oliveira;Professor Adjunto;Mestre/Especialista;0000-0002-7565-9921;;0;0;;0;0;;;0;1
Dina Maria Ribeiro Mateus;Professor Coordenador;Doutora;0000-0001-8374-3384;;0;0;;11;345;390;;0;2
Duarte Pinto Coelho Amaral Netto;Professor Adjunto;Licenciado/Especialista;0000-0003-2066-3277;;0;0;620;0;0;;;0;1
Eugénio Manuel Carvalho Pina de Almeida;Professor Adjunto;Doutor;0000-0001-6056-6784;;0;0;1990;12;391;180;;0;2
Eunice Ferreira Ramos Lopes;Professor Adjunto;Doutora;0000-0001-9812-851X;;0;0;1320;5;65;200;;0;2
Fernando dos Santos Antunes;Professor Adjunto;Mestre/Especialista;0000-0001-7583-1712;;0;0;1000;0;0;;;0;1
